indicator,IC_5,ICIR_5,Qspread_5,IC_15,ICIR_15,Qspread_15,IC_30,ICIR_30,Qspread_30,IC_50,ICIR_50,Qspread_50,mean_ICIR
LinRegSlope_20,-0.06274224700020933,-0.06474047521160707,-0.0023530709780786546,0.5304040851921642,0.6523906865956501,0.05284981405195795,0.9970306647503209,83.17701707270625,0.11590641912238976,0.05475451636408635,0.41180875343428275,0.00031609856690946426,21.044119009381145
DPO_20,0.07998297991336252,0.09007408420672132,0.0022857526917146155,0.6280387385524491,0.9855698631235235,0.0597751849458368,0.962542920765952,79.11790505618993,0.10997211985965233,0.07711230960987221,0.5112922905735008,0.0003482027007495681,20.17621032352342
SqueezeMom,0.07769520263402702,0.13946391398142186,0.0052970848539893225,0.6278118267859084,1.1396444767544303,0.06551518518139537,0.9608384787534161,33.42728804485166,0.10881769299257169,0.06473770425878697,0.41946258613850684,0.0003529697760223363,8.781464755431504
RSI_14,-0.16013718522678863,-0.08498498386776318,-0.003140051905159916,0.42431128651348704,0.6316107879260845,0.04771228356050861,0.946873395701972,25.26783596222459,0.10922671730082972,0.07149934499852889,0.5539493388682818,0.00040032292761745365,6.592102776287799
SessionHLPct,-0.08554388335052149,-0.05987097816042977,-0.0023604104888868,0.49713268206430034,0.6704550024556144,0.049686887736646076,0.9499692834386485,25.04848752384778,0.10969370655652141,0.06512679911042524,0.410855296607024,0.00033273451789733586,6.517481711187497
PriceVs52w,0.23324007656364174,0.23528095995557127,0.008108248681122544,0.7323942985746787,1.6226815410648305,0.0701170937857154,0.9318379640776885,14.54510231613111,0.10678684811414738,0.2916023551292208,0.5303967836145822,0.0017189248297271372,4.2333654001915235
UltimateOsc,-0.3767619715247182,-0.158624175164634,-0.006400428659039852,0.1996350968171667,0.5300781685831436,0.040230387430632,0.8611874306874562,14.968971248228117,0.10804839342014451,0.05822550149847963,0.5041589434799969,0.00037786158058275316,3.9611460462816557
PricePercentile,0.25020822494738876,0.25426352891768284,0.008351360315829745,0.7477167513057663,1.7680085256872806,0.07037176318293606,0.9318883797109344,13.109370962308436,0.10574175228622792,0.0748872385932621,0.5423199957097292,0.0003850340609559629,3.918490753155782
WeeklyRSI_14,0.18569420956177432,0.22828627682071626,0.007519057137329139,0.7052754718125197,1.4554900805755375,0.06935535043079363,0.9442585950306077,10.224661263411924,0.1071541560309207,0.08546462731861632,0.5888114904835298,0.0004326418400353988,3.124312277822927
OpeningRange,0.338826847125632,0.3732215663954714,0.011203726617105236,0.7852685833367479,1.9367633115281573,0.07647810253587153,0.9109632971877976,7.869658320009947,0.10586280137010128,0.0815557741050464,0.6373052966694333,0.00042564469587170795,2.7042371236507523
Stochastic_14,-0.39016411627520703,-0.25893946274965696,-0.00771199807102912,0.1832825131324718,0.44899417634361316,0.03626974800457639,0.8513298639695883,9.635317749991719,0.1052872299754856,0.04079151733043913,0.15459293504342794,0.0002355636260136895,2.4949913496572758
Williams_R_14,-0.39016411627520703,-0.25893946274965696,-0.00771199807102912,0.1832825131324718,0.44899417634361316,0.03626974800457639,0.8513298639695883,9.635317749991719,0.1052872299754856,0.04079151733043913,0.15459293504342794,0.0002355636260136895,2.4949913496572758
RSI_7,-0.4006183877071888,-0.36812076797224197,-0.011781430915685983,0.13201468799050856,0.3726058833641012,0.024285121069244082,0.862848955168236,7.960300903527476,0.09890697590832961,0.05050981890385578,0.423371238831688,0.00030080070491263477,2.097039314437756
TSI,0.4032866516871282,0.5346841832735315,0.016832970141679695,0.842426909419853,4.091026557278545,0.0840812276062996,0.8731849897958154,3.049829970809626,0.09704712622390668,0.07128636819418244,0.462501778494303,0.0003738443145561739,2.0345106224640017
Aroon_25,0.35049150700614023,0.3908973925661091,0.012772420698184789,0.8046963888887558,2.2535805623315586,0.07668396587793215,0.8844805511523668,4.236345817030931,0.09944942269460817,0.06925290606919611,0.4681788638880687,0.00035689956826740095,1.8372506589541668
MFI_14,-0.20480988064348038,-0.4972439608496856,-0.011268614577563656,0.1774452075712043,0.40850065541109903,0.015485538967699851,0.8607338671934895,6.368060014500623,0.0790938826169115,0.037890509999188714,0.320489031943129,0.00021890888416867786,1.6499514352512914
Fisher_10,-0.4761431903845929,-0.37664275822402865,-0.009881672222336874,0.07647793901176117,0.3322957322084183,0.02993700268294464,0.7882623923218112,6.483089708786754,0.1016071350655076,0.029084425313093232,0.008802007434482804,0.0001593805973559007,1.6118861725514066
VWAP_dev,-0.31326484597031595,-0.3826723707120144,-0.010375202302548204,0.22978047739568372,0.5609999966346282,0.02541925388048776,0.8407906178184346,5.412507341571811,0.09525633472349453,0.05192350908154089,0.5242125412508792,0.0002925531634639749,1.5287618771863258
DistFromMA_20,-0.43872020117515126,-0.46475320382089447,-0.016664174554702035,0.16635412015145254,0.17089498495332836,0.016551850084874666,0.8911830406934693,3.7557075121353543,0.10402793501338319,0.0465631976196571,0.4335886154374547,0.00027792587744711615,0.9738594771763107
ElderRay_13,-0.4557691258671807,-0.5208174589269701,-0.016967145159308746,0.12526029801807984,0.1367635176739748,0.012170803448677946,0.8481471852831687,3.268963888133639,0.09663158071106137,0.055638977413040344,0.3739014616332283,0.0002977165922679889,0.8147028521284679
VWAPBands,-0.4473862973061923,-0.8898010031985457,-0.017223475788505485,0.11006539428156813,0.03290092301384877,0.006760930711821083,0.7945908386838075,3.003383014213141,0.08727768661181605,0.06583091411611992,0.5678324611841477,0.0003899488705222684,0.6785788488031479
MeanRevScore,-0.4339325563645474,-0.5969987933581208,-0.018546332222456705,0.1486288128444554,0.08303750814172044,0.007435986928881119,0.8533054396972516,2.504764626471517,0.09388133445740612,0.06212901952333277,0.4681833502767821,0.00028815655542340814,0.6147466728829747
PVT_20,0.6448863543581833,2.6923310163227,0.03042707838398876,0.124876336179132,0.4117714232234607,0.03614045479389145,-0.6668280523040678,-0.7551746421111046,-0.056991127529680566,-0.04099369659637282,-0.15647281748054906,-0.0001350835092602656,0.5481137449886267
Chandelier_22,-0.17991918089220382,-0.378519851044956,-0.006827534405465126,0.40037300124825725,0.3789909407262662,0.03817039112179654,0.9297176852746729,1.6954696988446492,0.10542034121280519,0.026917159436793344,0.37211661304325777,-2.04418637158352e-05,0.5170143503923043
